2024.11.19 10:29:38 INFO  Started: Metals version 1.4.1 in folders '/home/fripouney/scala/tp-actors-cytech' for client Visual Studio Code 1.95.3.
   |                                    ^^
   |Found:    Unit
   |Required: org.apache.pekko.actor.typed.Behavior[fr.cytech.icc.RoomListMessage]
   |
   | longer explanation available when compiling with `-explain`
2024.11.19 11:35:07 ERROR four errors found
2024.11.19 11:35:07 INFO  time: compiled root in 0.51s
2024.11.19 11:35:07 ERROR (Compile / compileIncremental) Compilation failed
2024.11.19 11:35:07 INFO  Cancelling compilation on sbt server
org.eclipse.lsp4j.jsonrpc.ResponseErrorException: (Compile / compileIncremental) Compilation failed
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleResponse(RemoteEndpoint.java:220)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:204)
	at scala.meta.internal.metals.RequestMonitorImpl$$anon$1.consume(ServerLivenessMonitor.scala:41)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.lang.Thread.run(Thread.java:1583)

2024.11.19 11:35:07 INFO  Processing buildTarget/scalaMainClasses
2024.11.19 11:35:07 INFO  compiling root
2024.11.19 11:35:07 INFO  compiling 2 Scala sources to /home/fripouney/scala/tp-actors-cytech/target/scala-3.3.4/classes ...
2024.11.19 11:35:07 ERROR -- [E007] Type Mismatch Error: /home/fripouney/scala/tp-actors-cytech/src/main/scala/RoomActor.scala:25:47 
25 |      case Message.CreatePost(author, content) =>
   |                                               ^^
   |  Found:    Unit
   |  Required: org.apache.pekko.actor.typed.Behavior[fr.cytech.icc.Message]
   |
   | longer explanation available when compiling with `-explain`
2024.11.19 11:35:07 ERROR -- [E006] Not Found Error: /home/fripouney/scala/tp-actors-cytech/src/main/scala/RoomActor.scala:30:8 
30 |        latestPost: Option[Post] 
   |        ^^^^^^^^^^
   |        Not found: latestPost
   |
   | longer explanation available when compiling with `-explain`
2024.11.19 11:35:08 ERROR -- [E007] Type Mismatch Error: /home/fripouney/scala/tp-actors-cytech/src/main/scala/RoomActor.scala:31:24 
31 |        replyTo.!(posts.last)
   |                  ^^^^^^^^^^
   |                  Found:    fr.cytech.icc.Post
   |                  Required: Option[fr.cytech.icc.Post]
   |
   | longer explanation available when compiling with `-explain`
2024.11.19 11:35:08 ERROR -- [E007] Type Mismatch Error: /home/fripouney/scala/tp-actors-cytech/src/main/scala/RoomListActor.scala:18:36 
18 |        case CreateRoom(name)       => 
   |                                    ^^
   |Found:    Unit
   |Required: org.apache.pekko.actor.typed.Behavior[fr.cytech.icc.RoomListMessage]
   |
   | longer explanation available when compiling with `-explain`
2024.11.19 11:35:08 ERROR four errors found
2024.11.19 11:35:08 INFO  time: compiled root in 0.51s
2024.11.19 11:35:08 ERROR (Compile / compileIncremental) Compilation failed
2024.11.19 11:35:08 INFO  Scala main classes not supported by server
org.eclipse.lsp4j.jsonrpc.ResponseErrorException: (Compile / compileIncremental) Compilation failed
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleResponse(RemoteEndpoint.java:220)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:204)
	at scala.meta.internal.metals.RequestMonitorImpl$$anon$1.consume(ServerLivenessMonitor.scala:41)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.lang.Thread.run(Thread.java:1583)

2024.11.19 11:35:08 INFO  Processing buildTarget/scalaTestClasses
2024.11.19 11:35:09 INFO  Processing buildTarget/compile
2024.11.19 11:36:09 INFO  Processing buildTarget/compile
nov. 19, 2024 11:36:34 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVERTISSEMENT: Unmatched cancel notification for request id 2538
2024.11.19 11:37:09 INFO  Processing buildTarget/compile
2024.11.19 11:38:09 INFO  Processing buildTarget/compile
2024.11.19 11:38:14 INFO  Processing buildTarget/compile
2024.11.19 11:38:14 INFO  compiling root
2024.11.19 11:38:14 INFO  compiling 2 Scala sources to /home/fripouney/scala/tp-actors-cytech/target/scala-3.3.4/classes ...
2024.11.19 11:38:14 ERROR -- [E006] Not Found Error: /home/fripouney/scala/tp-actors-cytech/src/main/scala/RoomActor.scala:30:8 
30 |        latestPost: Option[Post] 
   |        ^^^^^^^^^^
   |        Not found: latestPost
   |
   | longer explanation available when compiling with `-explain`
2024.11.19 11:38:14 ERROR -- [E007] Type Mismatch Error: /home/fripouney/scala/tp-actors-cytech/src/main/scala/RoomActor.scala:31:24 
31 |        replyTo.!(posts.last)
   |                  ^^^^^^^^^^
   |                  Found:    fr.cytech.icc.Post
   |                  Required: Option[fr.cytech.icc.Post]
   |
   | longer explanation available when compiling with `-explain`
2024.11.19 11:38:14 ERROR -- [E007] Type Mismatch Error: /home/fripouney/scala/tp-actors-cytech/src/main/scala/RoomListActor.scala:18:36 
18 |        case CreateRoom(name)       => 
   |                                    ^^
   |Found:    Unit
   |Required: org.apache.pekko.actor.typed.Behavior[fr.cytech.icc.RoomListMessage]
   |
   | longer explanation available when compiling with `-explain`
2024.11.19 11:38:14 ERROR three errors found
2024.11.19 11:38:14 INFO  time: compiled root in 0.47s
2024.11.19 11:38:14 ERROR (Compile / compileIncremental) Compilation failed
2024.11.19 11:38:14 INFO  Cancelling compilation on sbt server
org.eclipse.lsp4j.jsonrpc.ResponseErrorException: (Compile / compileIncremental) Compilation failed
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleResponse(RemoteEndpoint.java:220)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:204)
	at scala.meta.internal.metals.RequestMonitorImpl$$anon$1.consume(ServerLivenessMonitor.scala:41)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.lang.Thread.run(Thread.java:1583)

2024.11.19 11:38:14 INFO  Processing buildTarget/scalaTestClasses
2024.11.19 11:38:14 INFO  Processing buildTarget/scalaMainClasses
2024.11.19 11:38:14 INFO  compiling root
2024.11.19 11:38:14 INFO  compiling 2 Scala sources to /home/fripouney/scala/tp-actors-cytech/target/scala-3.3.4/classes ...
2024.11.19 11:38:14 ERROR -- [E006] Not Found Error: /home/fripouney/scala/tp-actors-cytech/src/main/scala/RoomActor.scala:30:8 
30 |        latestPost: Option[Post] 
   |        ^^^^^^^^^^
   |        Not found: latestPost
   |
   | longer explanation available when compiling with `-explain`
2024.11.19 11:38:14 ERROR -- [E007] Type Mismatch Error: /home/fripouney/scala/tp-actors-cytech/src/main/scala/RoomActor.scala:31:24 
31 |        replyTo.!(posts.last)
   |                  ^^^^^^^^^^
   |                  Found:    fr.cytech.icc.Post
   |                  Required: Option[fr.cytech.icc.Post]
   |
   | longer explanation available when compiling with `-explain`
2024.11.19 11:38:15 ERROR -- [E007] Type Mismatch Error: /home/fripouney/scala/tp-actors-cytech/src/main/scala/RoomListActor.scala:18:36 
18 |        case CreateRoom(name)       => 
   |                                    ^^
   |Found:    Unit
   |Required: org.apache.pekko.actor.typed.Behavior[fr.cytech.icc.RoomListMessage]
   |
   | longer explanation available when compiling with `-explain`
2024.11.19 11:38:15 ERROR three errors found
2024.11.19 11:38:15 INFO  time: compiled root in 0.52s
2024.11.19 11:38:15 ERROR (Compile / compileIncremental) Compilation failed
2024.11.19 11:38:15 INFO  Scala main classes not supported by server
org.eclipse.lsp4j.jsonrpc.ResponseErrorException: (Compile / compileIncremental) Compilation failed
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleResponse(RemoteEndpoint.java:220)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:204)
	at scala.meta.internal.metals.RequestMonitorImpl$$anon$1.consume(ServerLivenessMonitor.scala:41)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.lang.Thread.run(Thread.java:1583)

2024.11.19 11:39:09 INFO  Processing buildTarget/compile
nov. 19, 2024 11:39:41 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVERTISSEMENT: Unmatched cancel notification for request id 2670
2024.11.19 11:40:09 INFO  Processing buildTarget/compile
2024.11.19 11:41:09 INFO  Processing buildTarget/compile
2024.11.19 11:42:09 INFO  Processing buildTarget/compile
nov. 19, 2024 11:42:12 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVERTISSEMENT: Unmatched cancel notification for request id 3131
nov. 19, 2024 11:42:12 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVERTISSEMENT: Unmatched cancel notification for request id 3130
2024.11.19 11:43:09 INFO  Processing buildTarget/compile
2024.11.19 11:44:09 INFO  Processing buildTarget/compile
2024.11.19 11:45:07 INFO  Processing buildTarget/compile
2024.11.19 11:45:07 INFO  compiling root
2024.11.19 11:45:07 INFO  compiling 2 Scala sources to /home/fripouney/scala/tp-actors-cytech/target/scala-3.3.4/classes ...
2024.11.19 11:45:07 ERROR -- [E067] Syntax Error: /home/fripouney/scala/tp-actors-cytech/src/main/scala/RoomActor.scala:30:12 
30 |        val latestPost: Option[Post]
   |            ^
   |Declaration of value latestPost not allowed here: only classes can have declared but undefined members
2024.11.19 11:45:07 ERROR -- [E007] Type Mismatch Error: /home/fripouney/scala/tp-actors-cytech/src/main/scala/RoomListActor.scala:18:36 
18 |        case CreateRoom(name)       => 
   |                                    ^^
   |Found:    Unit
   |Required: org.apache.pekko.actor.typed.Behavior[fr.cytech.icc.RoomListMessage]
   |
   | longer explanation available when compiling with `-explain`
2024.11.19 11:45:07 ERROR two errors found
2024.11.19 11:45:07 INFO  time: compiled root in 0.42s
2024.11.19 11:45:07 ERROR (Compile / compileIncremental) Compilation failed
2024.11.19 11:45:08 INFO  Cancelling compilation on sbt server
org.eclipse.lsp4j.jsonrpc.ResponseErrorException: (Compile / compileIncremental) Compilation failed
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleResponse(RemoteEndpoint.java:220)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:204)
	at scala.meta.internal.metals.RequestMonitorImpl$$anon$1.consume(ServerLivenessMonitor.scala:41)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.lang.Thread.run(Thread.java:1583)

2024.11.19 11:45:07 INFO  Processing buildTarget/scalaMainClasses
2024.11.19 11:45:07 INFO  compiling root
2024.11.19 11:45:07 INFO  compiling 2 Scala sources to /home/fripouney/scala/tp-actors-cytech/target/scala-3.3.4/classes ...
2024.11.19 11:45:07 ERROR -- [E067] Syntax Error: /home/fripouney/scala/tp-actors-cytech/src/main/scala/RoomActor.scala:30:12 
30 |        val latestPost: Option[Post]
   |            ^
   |Declaration of value latestPost not allowed here: only classes can have declared but undefined members
2024.11.19 11:45:07 ERROR -- [E007] Type Mismatch Error: /home/fripouney/scala/tp-actors-cytech/src/main/scala/RoomListActor.scala:18:36 
18 |        case CreateRoom(name)       => 
   |                                    ^^
   |Found:    Unit
   |Required: org.apache.pekko.actor.typed.Behavior[fr.cytech.icc.RoomListMessage]
   |
   | longer explanation available when compiling with `-explain`
2024.11.19 11:45:07 ERROR two errors found
2024.11.19 11:45:07 INFO  time: compiled root in 0.48s
2024.11.19 11:45:07 ERROR (Compile / compileIncremental) Compilation failed
2024.11.19 11:45:08 INFO  Scala main classes not supported by server
org.eclipse.lsp4j.jsonrpc.ResponseErrorException: (Compile / compileIncremental) Compilation failed
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleResponse(RemoteEndpoint.java:220)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:204)
	at scala.meta.internal.metals.RequestMonitorImpl$$anon$1.consume(ServerLivenessMonitor.scala:41)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.lang.Thread.run(Thread.java:1583)

2024.11.19 11:45:07 INFO  Processing buildTarget/scalaTestClasses
2024.11.19 11:45:09 INFO  Processing buildTarget/compile
2024.11.19 11:46:09 INFO  Processing buildTarget/compile
2024.11.19 11:47:09 INFO  Processing buildTarget/compile
2024.11.19 11:47:38 INFO  Processing buildTarget/compile
2024.11.19 11:47:38 INFO  compiling root
2024.11.19 11:47:38 INFO  compiling 2 Scala sources to /home/fripouney/scala/tp-actors-cytech/target/scala-3.3.4/classes ...
2024.11.19 11:47:38 ERROR -- [E007] Type Mismatch Error: /home/fripouney/scala/tp-actors-cytech/src/main/scala/RoomListActor.scala:18:36 
18 |        case CreateRoom(name)       => 
   |                                    ^^
   |Found:    Unit
   |Required: org.apache.pekko.actor.typed.Behavior[fr.cytech.icc.RoomListMessage]
   |
   | longer explanation available when compiling with `-explain`
2024.11.19 11:47:38 ERROR one error found
2024.11.19 11:47:38 INFO  time: compiled root in 0.39s
2024.11.19 11:47:38 ERROR (Compile / compileIncremental) Compilation failed
2024.11.19 11:47:38 INFO  Cancelling compilation on sbt server
org.eclipse.lsp4j.jsonrpc.ResponseErrorException: (Compile / compileIncremental) Compilation failed
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleResponse(RemoteEndpoint.java:220)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:204)
	at scala.meta.internal.metals.RequestMonitorImpl$$anon$1.consume(ServerLivenessMonitor.scala:41)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.lang.Thread.run(Thread.java:1583)

2024.11.19 11:47:38 INFO  Processing buildTarget/scalaMainClasses
2024.11.19 11:47:38 INFO  compiling root
2024.11.19 11:47:38 INFO  compiling 2 Scala sources to /home/fripouney/scala/tp-actors-cytech/target/scala-3.3.4/classes ...
2024.11.19 11:47:38 ERROR -- [E007] Type Mismatch Error: /home/fripouney/scala/tp-actors-cytech/src/main/scala/RoomListActor.scala:18:36 
18 |        case CreateRoom(name)       => 
   |                                    ^^
   |Found:    Unit
   |Required: org.apache.pekko.actor.typed.Behavior[fr.cytech.icc.RoomListMessage]
   |
   | longer explanation available when compiling with `-explain`
2024.11.19 11:47:38 ERROR one error found
2024.11.19 11:47:38 INFO  time: compiled root in 0.42s
2024.11.19 11:47:38 ERROR (Compile / compileIncremental) Compilation failed
2024.11.19 11:47:39 INFO  Scala main classes not supported by server
org.eclipse.lsp4j.jsonrpc.ResponseErrorException: (Compile / compileIncremental) Compilation failed
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleResponse(RemoteEndpoint.java:220)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:204)
	at scala.meta.internal.metals.RequestMonitorImpl$$anon$1.consume(ServerLivenessMonitor.scala:41)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.lang.Thread.run(Thread.java:1583)

2024.11.19 11:47:38 INFO  Processing buildTarget/scalaTestClasses
nov. 19, 2024 11:47:39 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVERTISSEMENT: Unmatched cancel notification for request id 3324
2024.11.19 11:48:09 INFO  Processing buildTarget/compile
2024.11.19 11:49:09 INFO  Processing buildTarget/compile
2024.11.19 11:49:30 INFO  Processing buildTarget/compile
2024.11.19 11:49:30 INFO  compiling root
2024.11.19 11:49:30 INFO  compiling 2 Scala sources to /home/fripouney/scala/tp-actors-cytech/target/scala-3.3.4/classes ...
2024.11.19 11:49:30 ERROR -- [E007] Type Mismatch Error: /home/fripouney/scala/tp-actors-cytech/src/main/scala/RoomListActor.scala:18:36 
18 |        case CreateRoom(name)       => 
   |                                    ^^
   |Found:    Unit
   |Required: org.apache.pekko.actor.typed.Behavior[fr.cytech.icc.RoomListMessage]
   |
   | longer explanation available when compiling with `-explain`
2024.11.19 11:49:30 ERROR one error found
2024.11.19 11:49:30 INFO  time: compiled root in 0.38s
2024.11.19 11:49:30 ERROR (Compile / compileIncremental) Compilation failed
2024.11.19 11:49:30 INFO  Cancelling compilation on sbt server
org.eclipse.lsp4j.jsonrpc.ResponseErrorException: (Compile / compileIncremental) Compilation failed
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleResponse(RemoteEndpoint.java:220)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:204)
	at scala.meta.internal.metals.RequestMonitorImpl$$anon$1.consume(ServerLivenessMonitor.scala:41)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.lang.Thread.run(Thread.java:1583)

2024.11.19 11:49:30 INFO  Processing buildTarget/scalaMainClasses
2024.11.19 11:49:30 INFO  compiling root
2024.11.19 11:49:30 INFO  compiling 2 Scala sources to /home/fripouney/scala/tp-actors-cytech/target/scala-3.3.4/classes ...
2024.11.19 11:49:30 ERROR -- [E007] Type Mismatch Error: /home/fripouney/scala/tp-actors-cytech/src/main/scala/RoomListActor.scala:18:36 
18 |        case CreateRoom(name)       => 
   |                                    ^^
   |Found:    Unit
   |Required: org.apache.pekko.actor.typed.Behavior[fr.cytech.icc.RoomListMessage]
   |
   | longer explanation available when compiling with `-explain`
2024.11.19 11:49:30 ERROR one error found
2024.11.19 11:49:30 INFO  time: compiled root in 0.54s
2024.11.19 11:49:30 ERROR (Compile / compileIncremental) Compilation failed
2024.11.19 11:49:31 INFO  Scala main classes not supported by server
org.eclipse.lsp4j.jsonrpc.ResponseErrorException: (Compile / compileIncremental) Compilation failed
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleResponse(RemoteEndpoint.java:220)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:204)
	at scala.meta.internal.metals.RequestMonitorImpl$$anon$1.consume(ServerLivenessMonitor.scala:41)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.lang.Thread.run(Thread.java:1583)

2024.11.19 11:49:30 INFO  Processing buildTarget/scalaTestClasses
2024.11.19 11:50:09 INFO  Processing buildTarget/compile
2024.11.19 11:51:09 INFO  Processing buildTarget/compile
2024.11.19 11:51:32 INFO  Processing buildTarget/compile
2024.11.19 11:51:32 INFO  compiling root
2024.11.19 11:51:32 INFO  compiling 4 Scala sources to /home/fripouney/scala/tp-actors-cytech/target/scala-3.3.4/classes ...
2024.11.19 11:51:32 ERROR -- [E040] Syntax Error: /home/fripouney/scala/tp-actors-cytech/src/main/scala/routes.scala:142:16 
142 |      .ask(ref: )
    |                ^
    |                an identifier expected, but ')' found
2024.11.19 11:51:33 ERROR -- [E007] Type Mismatch Error: /home/fripouney/scala/tp-actors-cytech/src/main/scala/RoomListActor.scala:18:36 
18 |        case CreateRoom(name)       => 
   |                                    ^^
   |Found:    Unit
   |Required: org.apache.pekko.actor.typed.Behavior[fr.cytech.icc.RoomListMessage]
   |
   |One of the following imports might make progress towards fixing the problem:
   |
   |  import org.apache.pekko.http.impl.util.JavaMapping.Implicits.convertToScala
   |  import org.apache.pekko.http.javadsl.server.RoutingJavaMapping.Implicits.convertToScala
   |
   |
   | longer explanation available when compiling with `-explain`
2024.11.19 11:51:33 ERROR -- [E119] Type Error: /home/fripouney/scala/tp-actors-cytech/src/main/scala/routes.scala:142:11 
142 |      .ask(ref: )
    |           ^^^
    |           package scala.ref is not a value
2024.11.19 11:51:33 ERROR three errors found
2024.11.19 11:51:33 INFO  time: compiled root in 1.34s
2024.11.19 11:51:33 ERROR (Compile / compileIncremental) Compilation failed
2024.11.19 11:51:34 INFO  Cancelling compilation on sbt server
org.eclipse.lsp4j.jsonrpc.ResponseErrorException: (Compile / compileIncremental) Compilation failed
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleResponse(RemoteEndpoint.java:220)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:204)
	at scala.meta.internal.metals.RequestMonitorImpl$$anon$1.consume(ServerLivenessMonitor.scala:41)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.lang.Thread.run(Thread.java:1583)

2024.11.19 11:51:33 INFO  Processing buildTarget/scalaTestClasses
2024.11.19 11:51:33 INFO  Processing buildTarget/scalaMainClasses
2024.11.19 11:51:33 INFO  compiling root
2024.11.19 11:51:33 INFO  compiling 4 Scala sources to /home/fripouney/scala/tp-actors-cytech/target/scala-3.3.4/classes ...
2024.11.19 11:51:33 ERROR -- [E040] Syntax Error: /home/fripouney/scala/tp-actors-cytech/src/main/scala/routes.scala:142:16 
142 |      .ask(ref: )
    |                ^
    |                an identifier expected, but ')' found
2024.11.19 11:51:35 ERROR -- [E007] Type Mismatch Error: /home/fripouney/scala/tp-actors-cytech/src/main/scala/RoomListActor.scala:18:36 
18 |        case CreateRoom(name)       => 
   |                                    ^^
   |Found:    Unit
   |Required: org.apache.pekko.actor.typed.Behavior[fr.cytech.icc.RoomListMessage]
   |
   |One of the following imports might make progress towards fixing the problem:
   |
   |  import org.apache.pekko.http.impl.util.JavaMapping.Implicits.convertToScala
   |  import org.apache.pekko.http.javadsl.server.RoutingJavaMapping.Implicits.convertToScala
   |
   |
   | longer explanation available when compiling with `-explain`
2024.11.19 11:51:35 ERROR -- [E119] Type Error: /home/fripouney/scala/tp-actors-cytech/src/main/scala/routes.scala:142:11 
142 |      .ask(ref: )
    |           ^^^
    |           package scala.ref is not a value
2024.11.19 11:51:35 ERROR three errors found
2024.11.19 11:51:35 INFO  time: compiled root in 1.58s
